cod_variable_clinic,Frequency.4,codes,spanish description,english description,comment
-1,76486.0,1,[Vacio],,
TAD,3740.0,296,Tensión arterial diastólica,,
TAS,3662.0,301,Tensión Arterial Sistólica,,
FRECAR,2432.0,149,Frecuencia Cardiaca,,
PESO,2061.0,212,Peso,,
IMC,1856.0,166,Índice de Masa Corporal,,
TALLA,1825.0,298,Talla,,
CONSEJER,992.0,53,Recomendacienes sobre Ejercicio Físico,,
CONSDIET,959.0,52,Recomendaciones sobre dieta,,
VALOCUMP,793.0,316,Valoración del cumplimiento,,
GLUCAP,770.0,160,glucemia capilar,,
INFOTRCV,571.0,170,Información sobre  factores de riesgo cardiovascular,,
CONSTABA,358.0,54,Consejo antitabaco (Atención Terapeútica Minima),,
VALOADVE,303.0,315,Valoración efectos adversos de los fármacos,,
SP02,289.0,286,Saturacion 02 percutanea,,
PERADB,237.0,211,Perímetro Abdominal,,
GCB,197.0,152,glucemia capilar basal,,
REVIPIES,164.0,259,Revisión de los pies,,
ENTR_TSO,142.0,75,Entrega TSO en heces,,
GCPOST,141.0,154,glucemia capilar postpandrial,,
RESUFINA,138.0,256,Resultado final episodio,,
NUMEROND,138.0,200,Número de ronda,,
FECHINVI,137.0,113,Fecha de invitación,,
RIESCARD,90.0,260,Riesgo Cardiovascular,,
ECG_RCV,89.0,68,Electrocardiograma/riesgo cardiovascular,,
INTEEDUC,85.0,175,Intervenciones Educativas,,
TEMPCORP,69.0,303,Temperatura corporal,,
AUTOANAL,65.0,32,Autoanálisis,,
RETINOGR,64.0,258,Fondo de Ojo o Retinografía,,
AYUDDEFI,45.0,33,Ayuda definitiva,,
PROB_1,45.0,223,Problema detectado,,
AYUDRECO,44.0,34,Ayuda recomendada,,
PROB_6,42.0,228,Problema detectado,,
TOMAMEDI,42.0,309,¿Se toma la medicación?,,
RECOGEHC,40.0,238,¿Recogidos en H.Clinica?,,
SE_RECO,39.0,284,Se recomienda,,
PACIREFA,38.0,208,Tipo Paciente REFAR,,
CONOPOSO,38.0,51,¿Conoce su posología?,,
HABIVIDA,36.0,163,¿Hábitos de vida correctos?,,
PROB_2,35.0,224,Problema detectado,,
PROB_4,35.0,226,Problema detectado,,
INGHOSDI,34.0,171,Ingreso Hosp. por diabetes,,
MICRALBU,32.0,193,MICROALBUMINURIA,,
PROB_3,32.0,225,Problema detectado,,
PROB_5,31.0,227,Problema detectado,,
RCVSCORE,29.0,235,RCV Score,,
MEDIPOSO,29.0,191,¿Se toma la medicación de acuerdo a la posología?,,
CONOINDI,28.0,50,¿Conoce las indicaciones de los mismos?,,
COMPCRON,28.0,49,Complicaciones crónicas,,
GCPREP,27.0,155,glucemia capilar prepandrial,,
DIFITOMA,25.0,61,¿Dificultad en toma?,,
