cod_prinactivo,Frequency.3,codes,spanish description,english description,comment
300127A,85,1096,BOLSAS RESINA SINTETICA MICROPORO Y FILTRO,,
1769A,69,255,IBUPROFENO,,
1543A,66,200,FENTANILO,,
12A,62,158,PARACETAMOL,,
125CL,59,145,SODIO CLORURO,,
54A,43,1435,HIDROCORTISONA,,
100418A,42,60,ALERGENOS LETI,,
300250A,40,1121,ESPECIALES,,
108A,39,92,AMOXICILINA,,
2389A,38,892,TRAMADOL,,
200029A,36,314,AMOXICILINA + CLAVULANICO ACIDO,,
300065A,35,1085,BOLSAS ILEOST RESINA SINTETICA MICROPORO FILTRO,,
300171A,34,1099,BOLSAS SISTEMA DOBLE PLACA C-ESP,,
300380A,34,1158,BOLSAS UROST SIST DOBLE PLACA,,
418A,33,1389,METOTREXATO,,
501311LR,33,2041,ALERGENOS ALK,,
300014A,33,1077,APOSITOS B OSTOM ARO RES SINT MIC,,
7201A,31,1502,RISPERIDONA,,
136A,30,168,SALICILICO ACIDO,,
2049A,30,793,CIPROFLOXACINO,,
1842A,29,274,LEVOTIROXINA,,
2291A,29,860,BUDESONIDA,,
501279LR,28,1802,ALERGENOS DIATER,,
501309LR,27,1416,ALERGENOS STALLERGENES,,
888A,26,1640,METILPREDNISOLONA,,
300489A,26,1180,GASA ESTERIL ALGODON HIDROFILO COMPRESA,,
200756A,26,524,ALERGENOS BIAL,,
300184A,25,1102,BOLSAS UROST SIST DOBLE PLAC C-ESP,,
300080A,25,1086,BOLSAS ILEOST SIST DOBLE PLAC C-ESP,,
2406A,25,898,NICOTINA,,
501296LR,24,1720,ALERGENOS ALLERGY THERAPEUTICS,,
745A,24,1543,DICLOFENACO,,
2816A,24,1022,SILDENAFILO,,
300012A,24,1075,APOSITOS B OSTOM ARO RES SINT,,
300484A,24,1176,SONDA VESICAL BAJA FRICCION NELATÓN MUJER,,
300161A,24,1098,BOLSAS SISTEMA DOBLE PLACA,,
501310LR,23,2116,ALERGENOS PROBELTE PHARMA,,
3404A,23,1333,HIALURONICO ACIDO,,
2482A,23,919,ENOXAPARINA,,
160A,23,219,ESTRADIOL,,
1982A,22,305,MORFINA,,
7430A,22,1540,DARBEPOETIN ALFA,,
