cod_variable_clinic,Frequency.1,codes,spanish description,english description,comment
281,1,SEDIORIN,Sedimento de orina,,
232,1,PROVCENT,Provincia centro,,
265,1,ROTDBACE,ROT. DER. BAL. CERVICAL,,
65,1,DISURIA,Disuria,,
212,1,PESO,Peso,,
272,1,SATABA_2,Ansiedad-Nerviosismo,,
22,1,ADHEADEC,¿Presenta el paciente una adherencia adecuada al tratamiento?,,
204,1,OPO1ARMA,Oposicion 1º Art. Mano,,
4,1,ABD1MUMA,Abd. 1º Musc. Mano,,
127,1,FLEXARCO,Flex. Artic. Codo,,
258,1,RETINOGR,Fondo de Ojo o Retinografía,,
36,1,CALICHOR,Disminución calibre y fuerza del chorro,,
158,1,GDXOJOI,G.D.X. OJO IZQUIERDO,,
140,1,FLXBACA,Flx.BACA,,
12,1,ABMCARMA,Abd. Mcf. Art. Mano,,
177,1,INVETOBI,Inversion Tobillo,,
164,1,HGLI,Hemoglobina Glicosilada A1C,,
109,1,FECHALTA,Fecha alta,,
118,1,FIRES,Fisioterapia respiratoria,,
197,1,NOM_APE,Nombre y Apellidos,,
63,1,DIRECENT,Dirección centro,,
194,1,MOTIALTA,Motivo alta,,
189,1,MED2OJOD,MEDICACION ASOCIACION O.D.,,
108,1,FCN,glucemia capilar nocturna,,
137,1,FLPAMUMA,Flex. Palmar Musc. Muñeca,,
77,1,EPOJOI,E/P O.D.,,
71,1,EDEMAS,Edemas,,
52,1,CONSDIET,Recomendaciones sobre dieta,,
132,1,FLEXMURO,Flex. Musc. Rodilla,,
261,1,ROEXARHO,Rot. Ext. Art. Hombro,,
136,1,FLMCMUMA,Flex. Mcf. Musc. Mano,,
51,1,CONOPOSO,¿Conoce su posología?,,
48,1,COLESP,Color Esputo,,
171,1,INGHOSDI,Ingreso Hosp. por diabetes,,
80,1,ESMEOJOI,ESTRATEGIA O.I.,,
306,1,TIPOALTA,Tipo alta,,
91,1,EXMCMUMA,Ext. Mcf. Musc. Mano,,
254,1,REQENR,Requerimientos energéticos,,
207,1,OXIGE,Oxigenoterapia,,
174,1,INSOM,INSOMIO,,
219,1,POST-Med,glucemia capilar postpandrial media,,
195,1,MOVFET,Movimientos Fetales,,
256,1,RESUFINA,Resultado final episodio,,
93,1,EXT1MUMA,Ext. 1º Musc. Mano,,
144,1,FRACHUME,Fractura osteoporótica proximal de humero,,
161,1,GLUCOORA,Glucocorticoides orales,,
279,1,SATABA_9,Ánimo deprimido,,
273,1,SATABA_3,Insomnio,,
47,1,COLE_LDL,Colesterol LDL Objetivo,,
29,1,AMBIGEOG,Ambito geográfico,,
82,1,ESPEMOTI,Especificar motivo,,
19,1,ADDBMCA,Add.BMCA,,
98,1,EXTEARCO,Ext. Artic. Codo,,
141,1,FLXBMCA,Flx.BMCA,,
257,1,RETEORIN,Retención aguda de orina,,
24,1,ADISNEA,Aumento de disnea basal,,
192,1,MENOPAUS,Menopausia,,
190,1,MED2OJOI,MEDICACION ASOCIACIACION O.I.,,
114,1,FEV1,Espirometría (fev1),,
180,1,ITBI,Indice tobillo/brazo izquierdo,,
220,1,PRECDERI,PRECISA DERIVACIÓN,,
100,1,EXTEPANA,Ext. (pared-nariz),,
236,1,READTABA,Reacciones Adversas,,
10,1,ABDOINFE,Abdomen inferior y genitales,,
85,1,ESTRENI,ESTREÑIMIENTO,,
54,1,CONSTABA,Consejo antitabaco (Atención Terapeútica Minima),,
169,1,INDIEXER,Indicación exéresis,,
33,1,AYUDDEFI,Ayuda definitiva,,
293,1,SUPIARMU,Supinacion Art. Muñeca,,
