cod_prinactivo,Frequency.11,codes,spanish description,english description,comment
12A,2892483.0,158,PARACETAMOL,,
2141A,2057739.0,816,OMEPRAZOL,,
1769A,1957081.0,255,IBUPROFENO,,
111A,1422896.0,100,METAMIZOL,,
7312A,1159397.0,1518,DEXKETOPROFENO,,
200029A,1026255.0,314,AMOXICILINA + CLAVULANICO ACIDO,,
730A,877403.0,1517,DIAZEPAM,,
7400A,775531.0,1531,ATORVASTATINA,,
7019A,729883.0,1490,AZITROMICINA,,
200724A,717629.0,506,PARACETAMOL + TRAMADOL,,
1864A,691633.0,279,LORAZEPAM,,
1842A,689214.0,274,LEVOTIROXINA,,
176A,688319.0,256,ACETILSALICILICO ACIDO,,
1023A,659385.0,74,SIMVASTATINA,,
200355A,479655.0,412,PARACETAMOL + CODEINA + ASCORBICO ACIDO,,
2049A,477067.0,793,CIPROFLOXACINO,,
1908A,470318.0,286,MEPIRAMINA,,
99A,456850.0,1674,ALPRAZOLAM,,
745A,453728.0,1543,DICLOFENACO,,
828A,426898.0,1581,CEFUROXIMA,,
108A,426059.0,92,AMOXICILINA,,
1359A,407784.0,166,METFORMINA,,
1599A,400883.0,217,FOSFOMICINA,,
2297A,391527.0,862,SALBUTAMOL,,
300472A,388583.0,1172,TIRAS REACTIVAS GLUCOSA SANGRE,,
2791A,371108.0,1012,LEVOFLOXACINO,,
200079A,361666.0,323,CALCIO CARBONATO + COLECALCIFEROL,,
2231A,355925.0,848,EBASTINA,,
2328A,355281.0,870,BISOPROLOL,,
3897A,349932.0,1378,PREGABALINA,,
2002A,342761.0,394,NAPROXENO,,
7275A,340136.0,1511,PANTOPRAZOL,,
886A,337360.0,1638,PREDNISONA,,
3128SU,324616.0,1292,CONDROITIN SULFATO,,
2863A,306871.0,1036,ETORICOXIB,,
888A,300482.0,1640,METILPREDNISOLONA,,
2858A,297697.0,1033,ESCITALOPRAM,,
489A,294608.0,1406,BETAHISTINA,,
1615A,293167.0,220,FUROSEMIDA,,
233A,280114.0,875,ACETILCISTEINA,,
1742A,266578.0,253,HIERRO,,
2142A,266202.0,817,ENALAPRIL,,
510A,251482.0,1423,BROMAZEPAM,,
2429A,248943.0,903,ZOLPIDEM,,
2503A,247687.0,926,AMLODIPINO,,
8295A,246977.0,1583,BILASTINA,,
1140A,246743.0,108,CELECOXIB,,
428A,243530.0,1390,CICLOPIROX,,
318A,234182.0,1304,ALOPURINOL,,
865A,218441.0,1625,DOMPERIDONA,,
1165A,215944.0,115,INSULINA GLARGINA,,
3076A,212516.0,1286,SULPIRIDA,,
200925A,209770.0,597,TOBRAMICINA + DEXAMETASONA,,
2482A,209282.0,919,ENOXAPARINA,,
220A,207277.0,841,ACENOCUMAROL,,
2418A,204949.0,901,MOMETASONA,,
547A,198743.0,1432,CALCIFEDIOL,,
88A,198104.0,1641,LORMETAZEPAM,,
8215A,196250.0,1570,ROSUVASTATINA,,
2291A,192509.0,860,BUDESONIDA,,
200535A,190106.0,444,FORMOTEROL + BUDESONIDA,,
2582A,189599.0,944,FLUTICASONA,,
921A,186694.0,1656,FENOFIBRATO,,
2317A,185125.0,868,MUPIROCINA,,
2351A,184181.0,881,TORASEMIDA,,
3160A,183997.0,1297,TRAZODONA,,
2389A,180572.0,892,TRAMADOL,,
2598A,179945.0,953,LANSOPRAZOL,,
2364A,179387.0,885,CETIRIZINA,,
129A,177104.0,157,CLOPERASTINA,,
200092A,174889.0,329,CETIRIZINA + PSEUDOEFEDRINA,,
2586A,174554.0,945,PAROXETINA,,
1172A,174455.0,120,ESOMEPRAZOL,,
679A,172371.0,1476,CLOTRIMAZOL,,
300725A,171772.0,1226,ABSORBENTE INC ORINA SUP-NOC ELAST ANAT,,
7300A,166927.0,1516,CLOPIDOGREL,,
7423A,164169.0,1538,VALSARTAN,,
200470A,161832.0,432,VALSARTAN + HIDROCLOROTIAZIDA,,
2930A,160184.0,1051,OLMESARTAN,,
830A,154910.0,1587,CICLOBENZAPRINA,,
3882A,153574.0,1375,KETOCONAZOL,,
1218A,152316.0,135,DESLORATADINA,,
963A,152115.0,1663,PREDNICARBATO,,
967A,151952.0,1664,CLARITROMICINA,,
1543A,149397.0,200,FENTANILO,,
1119A,145241.0,99,MOXIFLOXACINO,,
1958A,142238.0,300,METOCLOPRAMIDA,,
2331A,139421.0,872,FLUOXETINA,,
491A,139165.0,1409,BETAMETASONA,,
2546A,138202.0,932,DEFLAZACORT,,
2751A,135812.0,992,TAMSULOSINA,,
7421A,133728.0,1537,DULOXETINA,,
3141A,132705.0,1293,TOBRAMICINA,,
2534A,131748.0,930,TIZANIDINA,,
2497A,131669.0,922,RAMIPRIL,,
648A,131263.0,1468,CLORAZEPATO DIPOTASICO,,
2387A,130998.0,891,DOXAZOSINA,,
300742A,130655.0,1231,AGUJA PLUMAS INSULINA,,
300003A,130582.0,1067,ABSORBENTE INC ORINA DIA ANAT,,
2846A,130541.0,1031,BROMURO DE TIOTROPIO (D.O.E),,
200970A,130125.0,620,METFORMINA + SITAGLIPTINA,,
2A,129582.0,1063,RANITIDINA,,
1272A,129469.0,151,RUPATADINA,,
